"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_evidence_schema_registry.js","28","    freshness_score: ""NUMBER"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_evidence_schema_registry.js","29","    authority_score: ""NUMBER"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_evidence_schema_registry.js","33","    normalized_value: ""ANY"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_evidence_schema_registry.js","45","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","4","const OUT = ""public/data/intelligence/audit/first_5_layer_operational_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","7","  ""public/data/intelligence/outputs/entity_deduplication_output.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","8","  ""public/data/intelligence/outputs/unified_entity_intelligence_index.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","9","  ""public/data/intelligence/outputs/unified_score_aggregation.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","10","  ""public/data/intelligence/outputs/unified_dossier_synthesis.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","11","  ""public/data/intelligence/runtime/runtime_entity_cache.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","12","  ""public/data/intelligence/outputs/L10_outreach_readiness_synthesis.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","13","  ""public/data/intelligence/outputs/L12_relationship_strength_scoring.json"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","18","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","19","  version: ""nexus_first_5_layer_operational_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","29","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_5_layer_operational_audit.js","31","console.log(""[FIRST 5 LAYER OPERATIONAL AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_live_source_activation_set.js","7","const priority = JSON.parse(fs.readFileSync(PRIORITY, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_first_live_source_activation_set.js","23","fs.writeFileSync(OUT, JSON.stringify(activation, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_freshness_weighting_registry.js","27","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_full_system_intelligence_audit.js","4","const OUT = ""public/data/intelligence/audit/full_system_intelligence_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_full_system_intelligence_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_full_system_intelligence_audit.js","16","  version: ""nexus_full_system_intelligence_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_full_system_intelligence_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_full_system_intelligence_audit.js","26","console.log(""[FULL SYSTEM INTELLIGENCE AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_fusion_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/fusion_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_fusion_integrity_audit.js","7","  ""public/data/intelligence/scoring/cross_layer_fusion.registry.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_fusion_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_fusion_integrity_audit.js","16","  version: ""nexus_fusion_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_fusion_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_fusion_integrity_audit.js","26","console.log(""[FUSION INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_ingestion_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/ingestion_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_ingestion_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_ingestion_integrity_audit.js","16","  version: ""nexus_ingestion_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_ingestion_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_ingestion_integrity_audit.js","27","console.log(""[INGESTION INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_execution_audit.js","4","const OUT = ""public/data/intelligence/audit/intelligence_execution_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_execution_audit.js","9","  ""public/data/intelligence/outputs/unified_normalized_output_shell.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_execution_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_execution_audit.js","16","  version: ""nexus_intelligence_execution_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_execution_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_execution_audit.js","27","console.log(""[INTELLIGENCE EXECUTION AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_priority_build_queue.js","7","const gap = JSON.parse(fs.readFileSync(GAP, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_intelligence_priority_build_queue.js","33","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_adapter_manifest.js","20","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L01_federal_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_integrity_audit.js","16","  version: ""nexus_L01_federal_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_integrity_audit.js","27","console.log(""[L01 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_normalization_registry.js","32","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_normalization_registry.js","33","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_normalization_registry.js","45","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_normalization_registry.js","47","console.log(""[L01 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","11","    { score: ""federal_pressure_score"", description: ""Federal operational attention or enforcement pressure"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","12","    { score: ""federal_alignment_score"", description: ""Alignment between entity need and federal program/source activity"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","13","    { score: ""grant_dependency_score"", description: ""Likelihood entity benefits from federal funding"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","14","    { score: ""interstate_activity_score"", description: ""Cross-jurisdiction or national relevance"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","15","    { score: ""federal_risk_relevance_score"", description: ""Federal-level risk or oversight relevance"" }"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","27","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_federal_scoring_registry.js","29","console.log(""[L01 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L01_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L02_state_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_integrity_audit.js","16","  version: ""nexus_L02_state_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_integrity_audit.js","27","console.log(""[L02 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_normalization_registry.js","31","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_normalization_registry.js","32","    ""freshness_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_normalization_registry.js","45","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_normalization_registry.js","47","console.log(""[L02 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","12","      score: ""state_operational_pressure_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","16","      score: ""state_regulatory_alignment_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","20","      score: ""state_training_relevance_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","24","      score: ""state_procurement_relevance_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","28","      score: ""state_intelligence_confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L02_state_scoring_registry.js","44","console.log(""[L02 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L03_local_agency_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_integrity_audit.js","16","  version: ""nexus_L03_local_agency_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_integrity_audit.js","27","console.log(""[L03 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_normalization_registry.js","33","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_normalization_registry.js","34","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_normalization_registry.js","46","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_normalization_registry.js","48","console.log(""[L03 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","12","      score: ""local_operational_pressure_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","16","      score: ""training_need_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","20","      score: ""local_procurement_readiness"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","24","      score: ""community_visibility_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","28","      score: ""agency_intelligence_confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_local_agency_scoring_registry.js","44","console.log(""[L03 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L03_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_adapter_manifest.js","20","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L04_training_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_integrity_audit.js","16","  version: ""nexus_L04_training_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_integrity_audit.js","27","console.log(""[L04 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_normalization_registry.js","33","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_normalization_registry.js","34","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_normalization_registry.js","46","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_normalization_registry.js","48","console.log(""[L04 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","11","    { score: ""training_purchase_probability"", description: ""Likelihood training spend is viable"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","12","    { score: ""certification_pressure_score"", description: ""Pressure created by mandates or required continuing education"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","13","    { score: ""academy_dependency_score"", description: ""Dependency on academy or training provider infrastructure"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","14","    { score: ""training_cycle_timing_score"", description: ""Likelihood the entity is near a training purchase or schedule window"" },"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","15","    { score: ""specialized_training_fit_score"", description: ""Fit between client offering and observed training needs"" }"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","27","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L04_training_scoring_registry.js","29","console.log(""[L04 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L05_budget_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_integrity_audit.js","16","  version: ""nexus_L05_budget_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_integrity_audit.js","27","console.log(""[L05 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_normalization_registry.js","17","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_normalization_registry.js","38","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_normalization_registry.js","40","console.log(""[L05 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","12","      score: ""budget_capacity_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","16","      score: ""grant_probability_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","20","      score: ""procurement_window_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","24","      score: ""financial_stability_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","28","      score: ""training_funding_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_budget_scoring_registry.js","44","console.log(""[L05 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_source_catalog.js","98","      source_id: ""AUDIT_REPORTS"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_source_catalog.js","100","      type: ""financial_audits"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L05_source_catalog.js","107","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L06_behavioral_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_integrity_audit.js","16","  version: ""nexus_L06_behavioral_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_integrity_audit.js","27","console.log(""[L06 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_normalization_registry.js","29","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_normalization_registry.js","30","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_normalization_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_normalization_registry.js","44","console.log(""[L06 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","12","      score: ""activity_pressure_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","16","      score: ""behavioral_shift_index"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","20","      score: ""operational_attention_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","24","      score: ""regional_escalation_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","28","      score: ""market_relevance_activity_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_behavioral_scoring_registry.js","44","console.log(""[L06 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L06_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L07_geographic_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_integrity_audit.js","16","  version: ""nexus_L07_geographic_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_integrity_audit.js","27","console.log(""[L07 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_normalization_registry.js","34","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_normalization_registry.js","35","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_normalization_registry.js","47","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_normalization_registry.js","49","console.log(""[L07 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","12","      score: ""territory_priority_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","16","      score: ""regional_overlap_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","20","      score: ""movement_corridor_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","24","      score: ""response_complexity_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","28","      score: ""geospatial_confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_geographic_scoring_registry.js","44","console.log(""[L07 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L07_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L08_command_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_integrity_audit.js","16","  version: ""nexus_L08_command_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_integrity_audit.js","27","console.log(""[L08 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_normalization_registry.js","31","    ""confidence_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L08_command_normalization_registry.js","43","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
